"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 01, 2021","2,108.34","2,274.99","2,274.99","2,108.34","106.44K","-7.33%"
"Jun 30, 2021","2,274.99","2,164.88","2,274.99","2,159.56","101.79K","5.13%"
"Jun 29, 2021","2,163.91","2,084.40","2,163.91","2,084.40","88.28K","3.80%"
"Jun 28, 2021","2,084.60","1,981.71","2,084.60","1,981.71","81.78K","5.26%"
"Jun 27, 2021","1,980.35","1,830.73","1,980.35","1,826.90","66.22K","8.17%"
"Jun 26, 2021","1,830.86","1,811.22","1,830.86","1,765.13","118.69K","1.08%"
"Jun 25, 2021","1,811.23","1,989.68","1,989.68","1,811.23","122.15K","-8.97%"
"Jun 24, 2021","1,989.62","1,968.12","1,989.62","1,944.34","79.90K","1.11%"
"Jun 23, 2021","1,967.83","1,877.58","1,999.17","1,877.58","120.53K","4.81%"
"Jun 22, 2021","1,877.48","1,885.13","1,885.13","1,769.29","219.74K","-0.46%"
"Jun 21, 2021","1,886.25","2,245.58","2,245.58","1,886.25","219.79K","-15.92%"
"Jun 20, 2021","2,243.42","2,164.72","2,243.42","2,091.96","72.42K","3.60%"
"Jun 19, 2021","2,165.40","2,234.13","2,249.26","2,165.40","47.58K","-3.04%"
"Jun 18, 2021","2,233.37","2,372.86","2,372.86","2,233.37","63.01K","-5.86%"
"Jun 17, 2021","2,372.28","2,368.17","2,440.23","2,368.17","39.81K","0.17%"
"Jun 16, 2021","2,368.17","2,544.13","2,544.13","2,368.17","50.05K","-6.90%"
"Jun 15, 2021","2,543.82","2,580.81","2,583.29","2,543.82","37.46K","-1.46%"
"Jun 14, 2021","2,581.43","2,508.92","2,581.43","2,479.98","47.93K","2.93%"
"Jun 13, 2021","2,507.86","2,369.70","2,507.86","2,369.70","57.54K","5.87%"
"Jun 12, 2021","2,368.74","2,354.02","2,368.88","2,290.57","70.64K","0.63%"
"Jun 11, 2021","2,353.84","2,469.52","2,474.57","2,353.84","57.76K","-4.67%"
"Jun 10, 2021","2,469.08","2,609.93","2,609.93","2,469.08","61.47K","-5.42%"
"Jun 09, 2021","2,610.65","2,507.15","2,610.65","2,461.43","99.98K","4.13%"
"Jun 08, 2021","2,507.15","2,591.92","2,591.92","2,484.32","142.73K","-3.35%"
"Jun 07, 2021","2,593.95","2,712.67","2,775.62","2,593.95","72.95K","-4.37%"
"Jun 06, 2021","2,712.42","2,628.13","2,712.42","2,628.13","52.98K","3.18%"
"Jun 05, 2021","2,628.85","2,688.37","2,742.88","2,622.22","86.78K","-2.17%"
"Jun 04, 2021","2,687.05","2,857.02","2,857.02","2,638.18","109.86K","-5.94%"
"Jun 03, 2021","2,856.64","2,705.24","2,856.64","2,704.66","71.74K","5.56%"
"Jun 02, 2021","2,706.19","2,633.79","2,706.19","2,633.79","85.46K","2.77%"
"Jun 01, 2021","2,633.30","2,706.16","2,730.19","2,568.20","213.03K","-2.69%"
"May 31, 2021","2,706.12","2,385.90","2,706.12","2,357.89","236.45K","13.38%"
"May 30, 2021","2,386.68","2,279.18","2,429.09","2,279.18","255.09K","4.76%"
"May 29, 2021","2,278.15","2,411.65","2,411.65","2,278.15","382.42K","-5.53%"
"May 28, 2021","2,411.45","2,739.73","2,739.73","2,350.81","347.63K","-12.01%"
"May 27, 2021","2,740.74","2,884.17","2,884.17","2,740.74","248.93K","-4.97%"
"May 26, 2021","2,884.17","2,704.67","2,884.17","2,704.67","319.42K","6.63%"
"May 25, 2021","2,704.90","2,648.50","2,704.90","2,575.49","503.18K","2.13%"
"May 24, 2021","2,648.50","2,097.31","2,648.50","2,097.31","566.34K","26.46%"
"May 23, 2021","2,094.28","2,294.41","2,319.10","2,014.34","891.86K","-8.68%"
"May 22, 2021","2,293.37","2,431.09","2,468.35","2,293.37","599.06K","-5.67%"
"May 21, 2021","2,431.17","2,767.88","2,857.54","2,431.17","643.22K","-12.16%"
"May 20, 2021","2,767.66","2,445.08","2,767.66","2,445.08","582.27K","13.63%"
"May 19, 2021","2,435.65","3,376.01","3,421.00","2,435.65","730.14K","-27.86%"
"May 18, 2021","3,376.30","3,282.72","3,512.56","3,282.72","198.00K","2.97%"
"May 17, 2021","3,278.92","3,580.24","3,580.24","3,227.97","272.61K","-8.40%"
"May 16, 2021","3,579.78","3,645.65","3,831.95","3,579.78","162.02K","-1.79%"
"May 15, 2021","3,645.15","4,073.04","4,073.04","3,645.15","140.08K","-10.50%"
"May 14, 2021","4,072.79","3,717.66","4,111.94","3,717.66","106.07K","9.55%"
"May 13, 2021","3,717.66","3,816.58","3,925.90","3,717.66","225.05K","-2.72%"
"May 12, 2021","3,821.67","4,173.86","4,352.11","3,821.67","130.89K","-8.44%"
"May 11, 2021","4,173.78","3,947.65","4,173.78","3,907.23","98.00K","5.66%"
"May 10, 2021","3,950.03","3,923.75","4,128.97","3,923.75","107.03K","0.71%"
"May 09, 2021","3,922.13","3,907.53","3,956.62","3,906.80","78.60K","0.37%"
"May 08, 2021","3,907.53","3,478.99","3,907.53","3,478.99","69.92K","12.32%"
"May 07, 2021","3,478.99","3,489.60","3,523.74","3,384.23","70.41K","-0.26%"
"May 06, 2021","3,488.07","3,524.00","3,524.00","3,461.01","76.65K","-1.03%"
"May 05, 2021","3,524.26","3,267.94","3,524.26","3,267.94","122.89K","9.00%"
"May 04, 2021","3,233.36","3,430.50","3,453.21","3,233.36","157.73K","-5.67%"
"May 03, 2021","3,427.54","2,952.01","3,427.54","2,952.01","85.44K","16.11%"
"May 02, 2021","2,952.01","2,944.09","2,952.01","2,912.03","49.94K","0.27%"
"May 01, 2021","2,944.09","2,772.18","2,944.09","2,772.18","55.50K","6.21%"
"Apr 30, 2021","2,771.94","2,755.60","2,771.94","2,734.70","59.04K","0.59%"
"Apr 29, 2021","2,755.61","2,747.14","2,755.61","2,716.59","80.69K","0.30%"
"Apr 28, 2021","2,747.41","2,664.91","2,747.41","2,659.98","118.76K","3.16%"
"Apr 27, 2021","2,663.30","2,532.25","2,663.30","2,532.25","92.01K","5.14%"
"Apr 26, 2021","2,533.18","2,319.16","2,533.18","2,319.16","150.16K","9.23%"
"Apr 25, 2021","2,319.16","2,215.03","2,319.16","2,215.03","161.52K","4.84%"
"Apr 24, 2021","2,212.13","2,367.72","2,367.72","2,212.13","194.30K","-6.57%"
"Apr 23, 2021","2,367.57","2,399.62","2,399.62","2,293.80","377.15K","-1.43%"
"Apr 22, 2021","2,401.94","2,357.29","2,583.38","2,357.29","270.78K","1.89%"
"Apr 21, 2021","2,357.29","2,330.22","2,426.31","2,307.00","169.59K","1.16%"
"Apr 20, 2021","2,330.22","2,161.03","2,330.22","2,139.04","198.46K","7.89%"
"Apr 19, 2021","2,159.74","2,235.98","2,262.50","2,124.61","136.33K","-3.47%"
"Apr 18, 2021","2,237.31","2,316.56","2,316.56","2,138.98","265.20K","-3.40%"
"Apr 17, 2021","2,315.96","2,422.08","2,422.08","2,315.96","72.13K","-4.38%"
"Apr 16, 2021","2,422.01","2,514.45","2,514.45","2,422.01","123.53K","-3.67%"
"Apr 15, 2021","2,514.30","2,432.88","2,514.30","2,432.88","69.22K","3.35%"
"Apr 14, 2021","2,432.88","2,299.47","2,432.88","2,299.47","115.17K","5.80%"
"Apr 13, 2021","2,299.40","2,136.59","2,299.40","2,136.59","77.78K","7.62%"
"Apr 12, 2021","2,136.59","2,144.55","2,144.86","2,136.59","60.88K","-0.33%"
"Apr 11, 2021","2,143.63","2,126.89","2,143.63","2,126.89","23.81K","0.86%"
"Apr 10, 2021","2,125.43","2,062.70","2,169.46","2,062.70","15.90K","3.04%"
"Apr 09, 2021","2,062.70","2,078.47","2,092.29","2,062.70","9.95K","-0.76%"
"Apr 08, 2021","2,078.45","1,961.75","2,078.45","1,961.75","18.42K","5.99%"
"Apr 07, 2021","1,961.01","2,113.48","2,113.48","1,961.01","36.36K","-7.20%"
"Apr 06, 2021","2,113.19","2,104.78","2,113.19","2,072.31","20.02K","0.37%"
"Apr 05, 2021","2,105.36","2,074.79","2,111.85","2,015.68","21.79K","1.47%"
"Apr 04, 2021","2,074.79","2,007.82","2,074.79","2,007.82","20.17K","3.33%"
"Apr 03, 2021","2,007.98","2,133.62","2,133.62","2,007.98","29.54K","-5.90%"
"Apr 02, 2021","2,133.99","1,967.42","2,133.99","1,967.42","23.86K","8.47%"
"Apr 01, 2021","1,967.33","1,920.69","1,967.33","1,909.88","23.96K","2.56%"
"Mar 31, 2021","1,918.24","1,841.40","1,918.24","1,815.51","28.97K","4.18%"
"Mar 30, 2021","1,841.29","1,816.66","1,841.29","1,795.44","13.17K","1.38%"
"Mar 29, 2021","1,816.19","1,687.90","1,816.19","1,687.90","17.01K","7.64%"
"Mar 28, 2021","1,687.27","1,711.85","1,712.81","1,687.27","12.72K","-1.44%"
"Mar 27, 2021","1,711.84","1,698.95","1,711.84","1,681.15","15.59K","0.76%"
"Mar 26, 2021","1,698.95","1,587.86","1,698.95","1,587.86","16.47K","7.00%"
"Mar 25, 2021","1,587.86","1,586.13","1,619.02","1,579.73","27.95K","0.12%"
"Mar 24, 2021","1,585.97","1,668.78","1,695.74","1,558.99","27.34K","-4.96%"
"Mar 23, 2021","1,668.77","1,682.86","1,700.43","1,665.81","21.87K","-0.85%"
"Mar 22, 2021","1,683.07","1,783.10","1,784.54","1,683.07","21.78K","-5.62%"
"Mar 21, 2021","1,783.34","1,805.54","1,805.54","1,767.43","16.05K","-1.21%"
"Mar 20, 2021","1,805.25","1,807.99","1,829.85","1,805.25","13.76K","-0.15%"
"Mar 19, 2021","1,807.90","1,777.75","1,808.76","1,777.75","15.52K","1.70%"
"Mar 18, 2021","1,777.75","1,823.19","1,828.74","1,777.75","18.46K","-2.47%"
"Mar 17, 2021","1,822.78","1,806.61","1,822.78","1,764.40","26.02K","0.95%"
"Mar 16, 2021","1,805.66","1,793.78","1,805.66","1,725.16","33.53K","0.70%"
"Mar 15, 2021","1,793.09","1,849.13","1,849.13","1,778.77","38.65K","-3.03%"
"Mar 14, 2021","1,849.13","1,922.48","1,922.48","1,849.13","25.13K","-3.80%"
"Mar 13, 2021","1,922.10","1,765.93","1,922.10","1,765.93","24.92K","8.84%"
"Mar 12, 2021","1,765.93","1,823.82","1,823.82","1,755.10","33.17K","-3.16%"
"Mar 11, 2021","1,823.61","1,794.88","1,823.61","1,788.97","41.29K","1.62%"
"Mar 10, 2021","1,794.51","1,869.88","1,869.88","1,772.25","41.00K","-3.99%"
"Mar 09, 2021","1,869.16","1,835.91","1,869.16","1,814.00","31.72K","1.99%"
"Mar 08, 2021","1,832.76","1,727.86","1,832.76","1,696.88","48.02K","6.23%"
"Mar 07, 2021","1,725.31","1,652.04","1,725.31","1,652.04","36.75K","4.61%"
"Mar 06, 2021","1,649.23","1,528.55","1,649.23","1,528.55","39.78K","7.95%"
"Mar 05, 2021","1,527.82","1,539.58","1,539.58","1,459.25","58.91K","-0.70%"
"Mar 04, 2021","1,538.58","1,567.76","1,572.83","1,538.58","57.77K","-1.88%"
"Mar 03, 2021","1,568.08","1,485.66","1,609.57","1,485.66","37.54K","5.49%"
"Mar 02, 2021","1,486.50","1,570.46","1,570.46","1,458.62","46.43K","-5.31%"
"Mar 01, 2021","1,569.79","1,418.28","1,569.79","1,418.28","46.55K","10.69%"
"Feb 28, 2021","1,418.23","1,457.94","1,457.94","1,353.89","84.53K","-2.74%"
"Feb 27, 2021","1,458.20","1,446.13","1,486.49","1,446.13","45.80K","0.90%"
"Feb 26, 2021","1,445.20","1,482.26","1,482.26","1,444.13","75.85K","-2.30%"
"Feb 25, 2021","1,479.25","1,622.89","1,622.89","1,479.25","47.22K","-8.89%"
"Feb 24, 2021","1,623.51","1,577.40","1,697.74","1,565.86","64.14K","2.89%"
"Feb 23, 2021","1,577.89","1,777.19","1,777.19","1,509.28","130.47K","-11.21%"
"Feb 22, 2021","1,777.10","1,934.82","1,934.82","1,777.10","54.58K","-8.10%"
"Feb 21, 2021","1,933.78","1,915.74","1,956.64","1,915.74","17.14K","0.94%"
"Feb 20, 2021","1,915.74","1,957.69","2,012.66","1,915.74","21.21K","-2.02%"
"Feb 19, 2021","1,955.16","1,938.61","1,955.16","1,915.69","9.34K","0.92%"
"Feb 18, 2021","1,937.25","1,851.65","1,937.25","1,851.65","8.64K","4.86%"
"Feb 17, 2021","1,847.48","1,781.83","1,847.48","1,765.68","9.76K","3.64%"
"Feb 16, 2021","1,782.57","1,779.81","1,788.57","1,779.81","20.06K","0.16%"
"Feb 15, 2021","1,779.72","1,800.69","1,807.74","1,779.72","22.44K","-1.16%"
"Feb 14, 2021","1,800.69","1,815.05","1,840.23","1,800.69","10.66K","-0.77%"
"Feb 13, 2021","1,814.61","1,838.63","1,849.83","1,807.44","16.66K","-1.33%"
"Feb 12, 2021","1,839.14","1,785.73","1,839.14","1,762.38","13.64K","3.03%"
"Feb 11, 2021","1,785.00","1,741.66","1,792.87","1,741.66","22.44K","2.53%"
"Feb 10, 2021","1,740.96","1,769.56","1,801.82","1,740.96","29.42K","-1.61%"
"Feb 09, 2021","1,769.41","1,748.86","1,769.41","1,748.86","29.05K","1.18%"
"Feb 08, 2021","1,748.86","1,612.28","1,748.86","1,612.28","32.34K","8.50%"
"Feb 07, 2021","1,611.83","1,677.70","1,677.70","1,575.94","32.23K","-3.89%"
"Feb 06, 2021","1,677.06","1,719.59","1,719.59","1,658.99","18.63K","-2.49%"
"Feb 05, 2021","1,719.84","1,595.22","1,735.11","1,595.22","24.42K","7.81%"
"Feb 04, 2021","1,595.22","1,662.39","1,662.39","1,595.22","39.27K","-4.04%"
"Feb 03, 2021","1,662.39","1,512.26","1,662.39","1,512.26","30.56K","10.01%"
"Feb 02, 2021","1,511.11","1,373.33","1,511.11","1,373.33","48.87K","10.05%"
"Feb 01, 2021","1,373.07","1,313.12","1,373.07","1,313.12","28.43K","4.58%"
"Jan 31, 2021","1,312.93","1,375.97","1,375.97","1,312.93","22.42K","-4.58%"
"Jan 30, 2021","1,375.95","1,378.77","1,378.77","1,349.55","36.64K","-0.21%"
"Jan 29, 2021","1,378.79","1,328.09","1,415.69","1,321.51","71.27K","3.82%"
"Jan 28, 2021","1,328.12","1,238.18","1,328.12","1,238.18","39.26K","6.99%"
"Jan 27, 2021","1,241.35","1,365.52","1,365.52","1,241.35","75.75K","-9.09%"
"Jan 26, 2021","1,365.52","1,319.49","1,365.52","1,319.49","61.07K","3.52%"
"Jan 25, 2021","1,319.14","1,390.67","1,408.39","1,319.14","59.20K","-5.13%"
"Jan 24, 2021","1,390.43","1,233.22","1,390.43","1,233.22","35.86K","12.75%"
"Jan 23, 2021","1,233.22","1,233.23","1,259.55","1,233.22","43.02K","-0.07%"
"Jan 22, 2021","1,234.08","1,111.66","1,234.08","1,110.07","114.68K","11.13%"
"Jan 21, 2021","1,110.48","1,377.50","1,377.50","1,110.48","139.43K","-19.38%"
"Jan 20, 2021","1,377.50","1,368.05","1,389.97","1,316.33","101.38K","0.63%"
"Jan 19, 2021","1,368.90","1,257.91","1,383.75","1,257.91","104.46K","8.82%"
"Jan 18, 2021","1,257.91","1,232.88","1,257.91","1,225.65","81.27K","1.98%"
"Jan 17, 2021","1,233.54","1,228.50","1,233.54","1,183.11","145.53K","0.41%"
"Jan 16, 2021","1,228.51","1,168.81","1,267.39","1,168.81","159.59K","5.11%"
"Jan 15, 2021","1,168.81","1,232.34","1,232.34","1,168.81","237.73K","-5.22%"
"Jan 14, 2021","1,233.17","1,010.59","1,233.17","1,010.59","127.91K","22.02%"
"Jan 13, 2021","1,010.59","1,050.54","1,066.96","1,010.59","49.79K","-3.75%"
"Jan 12, 2021","1,050.01","1,086.75","1,117.60","1,050.01","100.61K","-3.55%"
"Jan 11, 2021","1,088.71","1,255.39","1,255.39","984.99","87.80K","-13.32%"
"Jan 10, 2021","1,256.08","1,333.96","1,339.14","1,256.08","68.07K","4.48%"
"Jan 06, 2021","1,202.23","1,099.95","1,202.23","1,099.95","105.94K","9.31%"
"Jan 05, 2021","1,099.82","1,042.01","1,099.82","1,008.63","126.33K","5.42%"
"Jan 04, 2021","1,043.28","977.56","1,043.28","937.88","133.86K","6.70%"
"Jan 03, 2021","977.80","774.56","977.80","774.56","121.09K","26.24%"
"Jan 02, 2021","774.55","729.15","779.01","729.15","98.63K","6.23%"
"Jan 01, 2021","729.15","736.15","739.32","728.35","73.41K","-0.90%"
"Dec 31, 2020","735.81","752.01","752.01","731.60","95.14K","-2.16%"
"Dec 30, 2020","752.03","731.72","752.03","722.24","167.91K","2.78%"
"Dec 29, 2020","731.72","729.91","731.72","713.72","182.64K","0.18%"
"Dec 28, 2020","730.41","684.56","744.07","684.56","264.01K","6.68%"